audio_id,score_name,pc,mae,aae,pcs,perceptual
schubert-winterreise-audio_22,schubert-winterreise-score_22,0.6376811594202898,0.1980000000000075,0.31428985507246293,0.8929960664335665,0.5380659614786502
schubert-winterreise-audio_46,schubert-winterreise-score_22,0.6956521739130435,0.2259999999999991,0.3185507246376808,0.8806730436786911,0.5075882428191781
schubert-winterreise-audio_70,schubert-winterreise-score_22,0.014492753623188406,1.0679999999999836,1.1839130434782619,0.5724694040947038,0.012543463545146604
schubert-winterreise-audio_94,schubert-winterreise-score_22,0.0,2.6979999999999933,3.2898260869565226,0.19691231455795433,0.0061620008559984596
schubert-winterreise-audio_118,schubert-winterreise-score_22,0.6376811594202898,0.24200000000000443,0.4266086956521738,0.8269189907038512,0.46918496371275814
schubert-winterreise-audio_142,schubert-winterreise-score_22,0.057971014492753624,2.8499999999999943,2.590521739130435,0.27755699910839365,0.06365662115202139
schubert-winterreise-audio_166,schubert-winterreise-score_22,0.6086956521739131,0.25,0.3394782608695642,0.8825995807127884,0.47293842524682816
schubert-winterreise-audio_190,schubert-winterreise-score_22,0.6376811594202898,0.25,0.32379710144927515,0.873203225429473,0.4846906408376429
schubert-winterreise-audio_214,schubert-winterreise-score_22,0.4782608695652174,0.31799999999999784,0.4117681159420298,0.86227761688043,0.40706684413164995
schubert-winterreise-audio_13,schubert-winterreise-score_13,0.6538461538461539,0.15400000000000702,0.3928846153846155,0.9220868152274838,0.5750446268362713
schubert-winterreise-audio_37,schubert-winterreise-score_13,0.8076923076923077,0.1699999999999946,0.22957692307692332,0.928105205177637,0.6251148993331058
schubert-winterreise-audio_61,schubert-winterreise-score_13,0.057692307692307696,0.9139999999999979,1.1319230769230768,0.7303272650741871,0.07363167298272254
schubert-winterreise-audio_85,schubert-winterreise-score_13,0.07692307692307693,0.6730000000000018,1.0102692307692311,0.7340037162531423,0.09005500458543489
schubert-winterreise-audio_109,schubert-winterreise-score_13,0.4423076923076923,0.3689999999999998,0.7232692307692327,0.8183711244794072,0.3222684190996089
schubert-winterreise-audio_133,schubert-winterreise-score_13,0.0,5.574999999999996,6.3373461538461555,0.10841600348849884,5.6300978507815695e-05
schubert-winterreise-audio_157,schubert-winterreise-score_13,0.6346153846153846,0.232999999999997,0.46846153846154004,0.8809523809523805,0.48122324442571124
schubert-winterreise-audio_181,schubert-winterreise-score_13,0.3269230769230769,0.4170000000000007,0.7895384615384612,0.7854475209272376,0.29296298170580454
schubert-winterreise-audio_205,schubert-winterreise-score_13,0.40384615384615385,0.6679999999999993,0.8095384615384597,0.7938991769547329,0.26024824389172585
schubert-winterreise-audio_20,schubert-winterreise-score_20,0.44660194174757284,0.32200000000000273,0.40372815533980533,0.8160986290936789,0.3792497973267453
schubert-winterreise-audio_44,schubert-winterreise-score_20,0.4368932038834951,0.3259999999999934,0.47056310679611635,0.7945015993775397,0.39004334202328345
schubert-winterreise-audio_68,schubert-winterreise-score_20,0.0,23.139999999999986,19.82945631067961,0.05039254926108374,4.778686705712739e-05
schubert-winterreise-audio_92,schubert-winterreise-score_20,0.0,9.380000000000024,11.213766990291262,0.0915063756213529,3.162771260598871e-10
schubert-winterreise-audio_116,schubert-winterreise-score_20,0.3786407766990291,0.41399999999998727,0.5689126213592223,0.7770648678327716,0.313890818469782
schubert-winterreise-audio_140,schubert-winterreise-score_20,0.0,3.1000000000000014,3.428466019417474,0.23671065032987754,0.0018869766592387286
schubert-winterreise-audio_164,schubert-winterreise-score_20,0.44660194174757284,0.34600000000000364,0.42333980582524267,0.8263578836350852,0.3587903749197675
schubert-winterreise-audio_188,schubert-winterreise-score_20,0.0,36.57000000000002,35.07423300970874,0.013553789384047683,4.77867463050948e-05
schubert-winterreise-audio_212,schubert-winterreise-score_20,0.02912621359223301,16.577999999999996,15.751126213592235,0.1185583073642775,0.033224072247587076
schubert-winterreise-audio_15,schubert-winterreise-score_15,0.6533333333333333,0.12999999999999545,0.42474666666666683,0.7784044873792458,0.5605761397589
schubert-winterreise-audio_39,schubert-winterreise-score_15,0.76,0.11200000000000188,0.3135199999999996,0.800276243093923,0.6322843001577043
schubert-winterreise-audio_63,schubert-winterreise-score_15,0.0,1765.638,1725.5027466666666,0.02971036130188116,0.006455903573233428
schubert-winterreise-audio_87,schubert-winterreise-score_15,0.04,1.6600000000000001,1.6629600000000004,0.43255423372988094,0.04700093806383955
schubert-winterreise-audio_111,schubert-winterreise-score_15,0.6,0.22999999999999687,0.49045333333333246,0.747425343018564,0.47859920525329935
schubert-winterreise-audio_135,schubert-winterreise-score_15,0.0,5.578000000000003,7.4854400000000005,0.0968782338737496,0.00846938457539784
schubert-winterreise-audio_159,schubert-winterreise-score_15,0.68,0.16799999999999926,0.35933333333333345,0.8229529616724737,0.5426032172774893
schubert-winterreise-audio_183,schubert-winterreise-score_15,0.72,0.10999999999999943,0.4086133333333337,0.7502701760502002,0.6163798358783866
schubert-winterreise-audio_207,schubert-winterreise-score_15,0.02666666666666667,6.6640000000000015,7.9452,0.13030011234151817,0.025239719685693843
schubert-winterreise-audio_2,schubert-winterreise-score_2,0.7676767676767676,0.13800000000000523,0.2306868686868687,0.8548233314638252,0.6096108379657963
schubert-winterreise-audio_26,schubert-winterreise-score_2,0.8787878787878788,0.129999999999999,0.15422222222222298,0.8937091017251632,0.6962705244172623
schubert-winterreise-audio_50,schubert-winterreise-score_2,0.010101010101010102,0.9299999999999997,0.9348080808080813,0.45512432574661243,0.012752973597556725
schubert-winterreise-audio_74,schubert-winterreise-score_2,0.0,4.57,5.521070707070709,0.014799465240641714,6.818611834070364e-08
schubert-winterreise-audio_98,schubert-winterreise-score_2,0.7373737373737373,0.16199999999999903,0.26533333333333387,0.8525491770373339,0.5935999570548095
schubert-winterreise-audio_122,schubert-winterreise-score_2,0.030303030303030304,9.336000000000006,10.310282828282828,0.07130967336683416,0.03382022323326383
schubert-winterreise-audio_146,schubert-winterreise-score_2,0.7878787878787878,0.16599999999999682,0.2284848484848494,0.8719032047089597,0.6047091680264736
schubert-winterreise-audio_170,schubert-winterreise-score_2,0.8080808080808081,0.10799999999998988,0.18468686868686848,0.8780295278468061,0.7037393000660045
schubert-winterreise-audio_194,schubert-winterreise-score_2,0.7373737373737373,0.15199999999999392,0.23836363636363764,0.866773556980759,0.6015832779190096
schubert-winterreise-audio_23,schubert-winterreise-score_23,0.75,0.17399999999999238,0.2886000000000018,0.9200262639527244,0.5736545817266022
schubert-winterreise-audio_47,schubert-winterreise-score_23,0.7833333333333333,0.2079999999999984,0.3368666666666663,0.907481321274086,0.5831363391058536
schubert-winterreise-audio_71,schubert-winterreise-score_23,0.016666666666666666,1.0180000000000007,1.1106333333333325,0.7049372723593689,0.019788034729360176
schubert-winterreise-audio_95,schubert-winterreise-score_23,0.05,1.7280000000000015,1.6892333333333331,0.5698113207547172,0.03556083143419267
schubert-winterreise-audio_119,schubert-winterreise-score_23,0.7166666666666667,0.21000000000000796,0.8046333333333345,0.8397910414582636,0.49750429629672405
schubert-winterreise-audio_143,schubert-winterreise-score_23,0.03333333333333333,11.68,12.062233333333333,0.18611663066954648,0.03317834217194201
schubert-winterreise-audio_167,schubert-winterreise-score_23,0.3333333333333333,0.3850000000000051,1.7603333333333326,0.7023796347537355,0.2868085789981354
schubert-winterreise-audio_191,schubert-winterreise-score_23,0.8166666666666667,0.15899999999999892,0.28596666666666615,0.9423277182235836,0.6164203301556651
schubert-winterreise-audio_215,schubert-winterreise-score_23,0.35,0.4240000000000208,0.8366000000000023,0.8206722140642839,0.3246388231447091
schubert-winterreise-audio_1,schubert-winterreise-score_1,0.927536231884058,0.09199999999999875,0.1362898550724641,0.9013752005500799,0.7702637449518921
schubert-winterreise-audio_25,schubert-winterreise-score_1,0.8115942028985508,0.10600000000000165,0.23814492753623193,0.8396603861363108,0.6925714710633107
schubert-winterreise-audio_49,schubert-winterreise-score_1,0.028985507246376812,0.8659999999999997,0.8622028985507237,0.42184059885513037,0.023599654356203526
schubert-winterreise-audio_73,schubert-winterreise-score_1,0.0,4.194000000000003,3.970173913043479,0.05490027879047825,0.00016001461743103554
schubert-winterreise-audio_97,schubert-winterreise-score_1,0.6376811594202898,0.2359999999999971,0.3557101449275362,0.7745068285280728,0.5305538636240433
schubert-winterreise-audio_121,schubert-winterreise-score_1,0.0,4.427999999999997,4.287565217391304,0.08696296296296292,0.02406661491528804
schubert-winterreise-audio_145,schubert-winterreise-score_1,0.7536231884057971,0.13599999999999923,0.2669275362318838,0.8445824411134906,0.618698333754908
schubert-winterreise-audio_169,schubert-winterreise-score_1,0.5507246376811594,0.23400000000000176,0.4590724637681158,0.700803823593309,0.5274588853195585
schubert-winterreise-audio_193,schubert-winterreise-score_1,0.8260869565217391,0.1419999999999959,0.21339130434782613,0.857305055698372,0.6433252489420822
schubert-winterreise-audio_12,schubert-winterreise-score_12,0.8977272727272727,0.11399999999999721,0.1482272727272724,0.8733758223684214,0.7088614347062888
schubert-winterreise-audio_36,schubert-winterreise-score_12,0.9090909090909091,0.12899999999999778,0.15454545454545363,0.8873600000000007,0.6874041179889574
schubert-winterreise-audio_60,schubert-winterreise-score_12,0.011363636363636364,59.414,72.70488636363636,0.058589010227075744,0.008547027985813995
schubert-winterreise-audio_84,schubert-winterreise-score_12,0.0,123.24499999999998,111.77154545454546,0.06389825314128102,4.5866189286531304e-14
schubert-winterreise-audio_108,schubert-winterreise-score_12,0.7159090909090909,0.2010000000000005,0.24843181818181803,0.8506497477449931,0.5398732365077473
schubert-winterreise-audio_132,schubert-winterreise-score_12,0.0,49.3,56.03963636363637,0.05644017026643544,0.0007829422968100339
schubert-winterreise-audio_156,schubert-winterreise-score_12,0.045454545454545456,21.946,18.500681818181818,0.11222342565372116,0.03461819185230243
schubert-winterreise-audio_180,schubert-winterreise-score_12,0.8068181818181818,0.15399999999999991,0.21254545454545443,0.8723748473748474,0.6352345291225422
schubert-winterreise-audio_204,schubert-winterreise-score_12,0.8181818181818182,0.18700000000000117,0.21915909090909125,0.8715086270461583,0.5824099080156352
schubert-winterreise-audio_17,schubert-winterreise-score_17,0.851063829787234,0.06599999999999895,0.42906382978723406,0.8363766730401527,0.7462554365957283
schubert-winterreise-audio_41,schubert-winterreise-score_17,0.8936170212765957,0.04999999999999716,0.1218297872340423,0.8793488824101073,0.8051157101689048
schubert-winterreise-audio_65,schubert-winterreise-score_17,0.02127659574468085,0.8100000000000023,0.8229361702127662,0.3999999999999999,0.02512306574129262
schubert-winterreise-audio_89,schubert-winterreise-score_17,0.02127659574468085,3.904,3.6615319148936165,0.024722459436379154,0.016770171991037502
schubert-winterreise-audio_113,schubert-winterreise-score_17,0.6382978723404256,0.14000000000000057,0.6109787234042549,0.6770761245674743,0.5548177267252471
schubert-winterreise-audio_137,schubert-winterreise-score_17,0.0,81.09,95.9803829787234,0.02477573686458778,0.002221007660997505
schubert-winterreise-audio_161,schubert-winterreise-score_17,0.8936170212765957,0.08000000000000007,0.17608510638297895,0.8724207145724607,0.7786974212828379
schubert-winterreise-audio_185,schubert-winterreise-score_17,0.9148936170212766,0.06199999999999761,0.10876595744680881,0.8999999999999997,0.8130241554443103
schubert-winterreise-audio_209,schubert-winterreise-score_17,0.9148936170212766,0.11400000000000032,0.17838297872340456,0.8507159904534605,0.6893416206548514
schubert-winterreise-audio_3,schubert-winterreise-score_3,0.6033057851239669,0.2459999999999951,0.3377851239669423,0.7721906374742952,0.4655151790853603
schubert-winterreise-audio_27,schubert-winterreise-score_3,0.5619834710743802,0.26200000000000045,0.46366942148760226,0.6839489768801497,0.42401344520964435
schubert-winterreise-audio_51,schubert-winterreise-score_3,0.0,41.08,47.79884297520661,0.016092770086380312,0.0020775692595643366
schubert-winterreise-audio_75,schubert-winterreise-score_3,0.008264462809917356,1.6700000000000017,1.758743801652892,0.15992696287279337,0.008426862357790528
schubert-winterreise-audio_99,schubert-winterreise-score_3,0.0,110.22999999999999,109.52839669421486,0.01724559686888454,4.111408525795312e-09
schubert-winterreise-audio_123,schubert-winterreise-score_3,0.008264462809917356,9.370000000000005,14.497421487603303,0.05673161533626657,0.017285614224083895
schubert-winterreise-audio_147,schubert-winterreise-score_3,0.49586776859504134,0.30800000000000693,0.3937024793388428,0.7513868109103466,0.3804131665522035
schubert-winterreise-audio_171,schubert-winterreise-score_3,0.008264462809917356,40.745999999999995,40.80634710743801,0.01602861306133263,0.004894768324003262
schubert-winterreise-audio_195,schubert-winterreise-score_3,0.008264462809917356,11.725999999999999,10.838247933884295,0.030258732212160404,0.004126181349982011
schubert-winterreise-audio_10,schubert-winterreise-score_10,0.5939849624060151,0.24199999999999022,0.2947669172932335,0.8420912863070537,0.5271083682446903
schubert-winterreise-audio_34,schubert-winterreise-score_10,0.5939849624060151,0.23599999999999,0.3330375939849626,0.8179592208265064,0.5152671007102256
schubert-winterreise-audio_58,schubert-winterreise-score_10,0.022556390977443608,1.0,1.0483458646616537,0.5104242639864809,0.025952266963013455
schubert-winterreise-audio_82,schubert-winterreise-score_10,0.0,2.2379999999999995,2.5327669172932334,0.14131763436994443,0.00440725249542372
schubert-winterreise-audio_106,schubert-winterreise-score_10,0.5112781954887218,0.2820000000000107,0.4169172932330837,0.7709386779442856,0.4314812115226751
schubert-winterreise-audio_130,schubert-winterreise-score_10,0.08270676691729323,1.8399999999999892,2.063383458646617,0.39915835696642576,0.08809139850640275
schubert-winterreise-audio_154,schubert-winterreise-score_10,0.518796992481203,0.2920000000000016,0.509293233082708,0.776381355932203,0.4498200271892829
schubert-winterreise-audio_178,schubert-winterreise-score_10,0.44360902255639095,0.3499999999999943,0.7900150375939848,0.7238763123359582,0.39259296790075354
schubert-winterreise-audio_202,schubert-winterreise-score_10,0.40601503759398494,0.3780000000000001,0.6726917293233078,0.7470228158041179,0.36324878610324096
schubert-winterreise-audio_18,schubert-winterreise-score_18,0.8260869565217391,0.125,0.16673913043478264,0.8817880794701987,0.6914040000535646
schubert-winterreise-audio_42,schubert-winterreise-score_18,0.8043478260869565,0.09599999999999831,0.18260869565217427,0.8884708007224563,0.6678460297967548
schubert-winterreise-audio_66,schubert-winterreise-score_18,0.043478260869565216,77.19400000000002,74.0561739130435,0.08033163265306122,0.0366325984839501
schubert-winterreise-audio_90,schubert-winterreise-score_18,0.021739130434782608,29.656,48.01865217391305,0.1323181049069374,0.01856187054550731
schubert-winterreise-audio_114,schubert-winterreise-score_18,0.8913043478260869,0.15499999999999936,0.169304347826087,0.9098481136697697,0.6390846312056425
schubert-winterreise-audio_138,schubert-winterreise-score_18,0.06521739130434782,3.0760000000000005,8.774217391304349,0.27636271013754454,0.058370603717318746
schubert-winterreise-audio_162,schubert-winterreise-score_18,0.9130434782608695,0.16499999999999915,0.15926086956521762,0.9195252501745401,0.6632096388416565
schubert-winterreise-audio_186,schubert-winterreise-score_18,0.021739130434782608,85.608,81.84260869565217,0.052200303490136574,0.01840109059753287
