audio_id,score_name,pc,mae,aae,pcs,perceptual
schubert-winterreise-audio_210,schubert-winterreise-score_18,0.30434782608695654,0.6200000000000045,0.7264782608695647,0.5807352941176472,0.26589400664234825
schubert-winterreise-audio_9,schubert-winterreise-score_9,0.6,0.24900000000000233,0.3175428571428574,0.8934207697269403,0.4899376971223643
schubert-winterreise-audio_33,schubert-winterreise-score_9,0.6857142857142857,0.2120000000000033,0.2840285714285716,0.8919118495442482,0.5279077056159557
schubert-winterreise-audio_57,schubert-winterreise-score_9,0.014285714285714285,49.35600000000001,45.754428571428576,0.017101827676240203,0.009239323545050509
schubert-winterreise-audio_81,schubert-winterreise-score_9,0.0,9.239999999999995,8.497657142857145,0.04330407382399279,4.56922433048656e-19
schubert-winterreise-audio_105,schubert-winterreise-score_9,0.5857142857142857,0.2219999999999982,0.37911428571428596,0.871066525871172,0.4753484426468268
schubert-winterreise-audio_129,schubert-winterreise-score_9,0.07142857142857142,2.0390000000000033,1.9975714285714292,0.43254189944134047,0.09915322071381993
schubert-winterreise-audio_153,schubert-winterreise-score_9,0.0,91.995,87.1776857142857,0.017323083403538327,6.346055317986126e-16
schubert-winterreise-audio_177,schubert-winterreise-score_9,0.5428571428571428,0.26500000000000057,0.3555999999999995,0.8919466666666669,0.49229042369204695
schubert-winterreise-audio_201,schubert-winterreise-score_9,0.0,53.93299999999999,48.67891428571429,0.008677469942498694,3.700863772533184e-05
schubert-winterreise-audio_5,schubert-winterreise-score_5,0.4936708860759494,0.3120000000000118,0.42283544303797427,0.8686143039591319,0.4205728548716142
schubert-winterreise-audio_29,schubert-winterreise-score_5,0.5063291139240507,0.29599999999999227,0.3193924050632907,0.9004276794115134,0.4289351934267957
schubert-winterreise-audio_53,schubert-winterreise-score_5,0.06329113924050633,0.9779999999999802,0.9650886075949361,0.6826007005253941,0.05713171575657962
schubert-winterreise-audio_77,schubert-winterreise-score_5,0.0,6.573999999999998,7.3722531645569624,0.09092365189535494,0.002906253668349492
schubert-winterreise-audio_101,schubert-winterreise-score_5,0.45569620253164556,0.32399999999999807,0.4357468354430382,0.8763480290024167,0.3715421745986401
schubert-winterreise-audio_125,schubert-winterreise-score_5,0.012658227848101266,20.586000000000013,20.764050632911395,0.03984956635198402,0.017267474416293397
schubert-winterreise-audio_149,schubert-winterreise-score_5,0.379746835443038,0.44000000000002615,0.5093164556962012,0.8616950620848979,0.30232199122751774
schubert-winterreise-audio_173,schubert-winterreise-score_5,0.45569620253164556,0.36,0.48301265822784784,0.8624676189771299,0.35909281634408613
schubert-winterreise-audio_197,schubert-winterreise-score_5,0.0,113.152,116.9894936708861,0.0006665690008789922,3.2792466145064064e-05
schubert-winterreise-audio_16,schubert-winterreise-score_16,0.6507936507936508,0.20999999999999375,0.28571428571428514,0.9009362662154544,0.5267122438338394
schubert-winterreise-audio_40,schubert-winterreise-score_16,0.5714285714285714,0.25,0.3009841269841279,0.8970984455958548,0.4691442314170856
schubert-winterreise-audio_64,schubert-winterreise-score_16,0.07936507936507936,0.9339999999999975,0.8453333333333336,0.7333615043312908,0.0632871726971553
schubert-winterreise-audio_88,schubert-winterreise-score_16,0.0,0.7999999999999972,0.8523492063492053,0.6844133316813287,0.027298909064605862
schubert-winterreise-audio_112,schubert-winterreise-score_16,0.6190476190476191,0.23400000000000887,0.2869523809523813,0.8938546782521093,0.5026437503508736
schubert-winterreise-audio_136,schubert-winterreise-score_16,0.0,4.009999999999991,5.700952380952381,0.22592044011849352,0.0003289083698190328
schubert-winterreise-audio_160,schubert-winterreise-score_16,0.6666666666666666,0.27199999999999136,0.30323809523809464,0.899578364052524,0.4862884589830746
schubert-winterreise-audio_184,schubert-winterreise-score_16,0.6666666666666666,0.23999999999999488,0.33898412698412833,0.85914402173913,0.481731326897166
schubert-winterreise-audio_208,schubert-winterreise-score_16,0.0,55.23200000000001,50.73698412698413,0.045563275999544364,0.0001904383850827156
schubert-winterreise-audio_6,schubert-winterreise-score_6,0.6203703703703703,0.23800000000000665,0.3040370370370368,0.8226512072675116,0.49823877903416425
schubert-winterreise-audio_30,schubert-winterreise-score_6,0.5925925925925926,0.24900000000000944,0.34907407407407404,0.8112757294729698,0.4645939075454474
schubert-winterreise-audio_54,schubert-winterreise-score_6,0.0,1.0590000000000046,1.1271851851851844,0.427766002543451,0.017187470575694683
schubert-winterreise-audio_78,schubert-winterreise-score_6,0.046296296296296294,1.2239999999999966,1.1997407407407403,0.446889269406393,0.04320874696787886
schubert-winterreise-audio_102,schubert-winterreise-score_6,0.5555555555555556,0.2780000000000058,0.4002037037037039,0.8055632411067193,0.41884076935024345
schubert-winterreise-audio_126,schubert-winterreise-score_6,0.09259259259259259,2.2989999999999924,2.322925925925926,0.25961642648174227,0.0986753535372908
schubert-winterreise-audio_150,schubert-winterreise-score_6,0.5555555555555556,0.2879999999999967,0.42066666666666697,0.7974428129058034,0.39210428005577413
schubert-winterreise-audio_174,schubert-winterreise-score_6,0.5555555555555556,0.2710000000000079,0.4125185185185175,0.7812788823213334,0.43958848008673507
schubert-winterreise-audio_198,schubert-winterreise-score_6,0.4074074074074074,0.34499999999999886,0.4708148148148156,0.790970633976763,0.3317625988195767
schubert-winterreise-audio_11,schubert-winterreise-score_11,0.639344262295082,0.24800000000000466,0.3973442622950829,0.8398270239614343,0.42667434806112686
schubert-winterreise-audio_35,schubert-winterreise-score_11,0.6557377049180327,0.2560000000000002,0.3840327868852463,0.8391336707353378,0.4225995895221885
schubert-winterreise-audio_59,schubert-winterreise-score_11,0.01639344262295082,16.189999999999998,15.065081967213114,0.09665839778199328,0.011481260045260653
schubert-winterreise-audio_83,schubert-winterreise-score_11,0.0,7.9199999999999875,7.952426229508194,0.12688685502055982,1.2774494275464263e-16
schubert-winterreise-audio_107,schubert-winterreise-score_11,0.32786885245901637,0.34199999999999875,0.6359016393442608,0.7718531237617228,0.30994550273642074
schubert-winterreise-audio_131,schubert-winterreise-score_11,0.0,235.998,337.46367213114746,0.0784239888423989,0.00010963343746476602
schubert-winterreise-audio_155,schubert-winterreise-score_11,0.0,117.81599999999999,98.63003278688524,0.051045320611758115,1.04510017874055e-21
schubert-winterreise-audio_179,schubert-winterreise-score_11,0.01639344262295082,21.60600000000001,26.083475409836062,0.19015837104072394,0.016295596177159317
schubert-winterreise-audio_203,schubert-winterreise-score_11,0.4426229508196721,0.3240000000000123,0.5076065573770501,0.8131404851472301,0.36964513758647344
schubert-winterreise-audio_14,schubert-winterreise-score_14,0.8951612903225806,0.142000000000003,0.4147096774193549,0.7971141552511415,0.6566430221710228
schubert-winterreise-audio_38,schubert-winterreise-score_14,0.9032258064516129,0.13100000000000023,0.3143064516129036,0.8217399473881997,0.6693627597567011
schubert-winterreise-audio_62,schubert-winterreise-score_14,0.008064516129032258,21.230000000000004,27.633016129032256,0.006972420204524326,0.004776346509712502
schubert-winterreise-audio_86,schubert-winterreise-score_14,0.07258064516129033,0.48500000000000076,0.5675000000000006,0.483742710726276,0.221042014733752
schubert-winterreise-audio_110,schubert-winterreise-score_14,0.8951612903225806,0.16300000000000026,0.35106451612903317,0.7821502933939041,0.6017516336553712
schubert-winterreise-audio_134,schubert-winterreise-score_14,0.04032258064516129,6.3309999999999995,5.67491935483871,0.12017965992941927,0.03759604643149021
schubert-winterreise-audio_158,schubert-winterreise-score_14,0.9032258064516129,0.1620000000000026,0.18761290322580707,0.804872478111914,0.632239348376722
schubert-winterreise-audio_182,schubert-winterreise-score_14,0.04838709677419355,6.518999999999998,6.358758064516129,0.07773791540785496,0.05360623666218177
schubert-winterreise-audio_206,schubert-winterreise-score_14,0.0,15.302000000000001,15.03085483870968,0.01571295433364399,0.002426877887927491
schubert-winterreise-audio_19,schubert-winterreise-score_19,0.5048543689320388,0.2980000000000018,0.3871262135922345,0.8504702750665477,0.4263671129907284
schubert-winterreise-audio_43,schubert-winterreise-score_19,0.5533980582524272,0.27600000000001046,0.3254757281553415,0.8514931544610854,0.445996151473709
schubert-winterreise-audio_67,schubert-winterreise-score_19,0.009708737864077669,10.722000000000008,10.609553398058253,0.08749267475931341,0.010690471165885776
schubert-winterreise-audio_91,schubert-winterreise-score_19,0.0,11.921999999999997,12.431029126213595,0.023872149159314137,4.812194375763529e-13
schubert-winterreise-audio_115,schubert-winterreise-score_19,0.4563106796116505,0.31799999999999784,0.4435145631067983,0.8352096445350583,0.3712791074486459
schubert-winterreise-audio_139,schubert-winterreise-score_19,0.0,6.787999999999997,7.990174757281553,0.12508934953538242,0.0022110427384001863
schubert-winterreise-audio_163,schubert-winterreise-score_19,0.47572815533980584,0.3060000000000116,0.4441941747572816,0.8390448186759337,0.3882722650993705
schubert-winterreise-audio_187,schubert-winterreise-score_19,0.3786407766990291,0.3720000000000141,0.500601941747574,0.8315467683023657,0.3398325847901475
schubert-winterreise-audio_211,schubert-winterreise-score_19,0.0,67.164,60.10856310679613,0.012785588752196835,0.00020117695680900685
schubert-winterreise-audio_0,schubert-winterreise-score_0,0.5041666666666667,0.29699999999999704,0.3915166666666658,0.7408565510790411,0.4178378269037842
schubert-winterreise-audio_24,schubert-winterreise-score_0,0.4041666666666667,0.35200000000000387,0.3619250000000004,0.7336332179930796,0.34868772356144523
schubert-winterreise-audio_48,schubert-winterreise-score_0,0.0,107.708,109.85050833333334,0.005685973811489913,0.0008945626350575172
schubert-winterreise-audio_72,schubert-winterreise-score_0,0.004166666666666667,1.9229999999999947,1.91475,0.11984643734643781,0.0031351808896234496
schubert-winterreise-audio_96,schubert-winterreise-score_0,0.4125,0.3849999999999909,0.40617499999999995,0.7136730205278593,0.31638365361366705
schubert-winterreise-audio_120,schubert-winterreise-score_0,0.10416666666666667,1.5609999999999928,1.4691000000000016,0.2679505623855608,0.12461494032234463
schubert-winterreise-audio_144,schubert-winterreise-score_0,0.0,21.679000000000002,21.293991666666667,0.004843508926603484,1.70511461908887e-29
schubert-winterreise-audio_168,schubert-winterreise-score_0,0.4,0.36600000000000676,0.41557500000000047,0.7267615253272619,0.32020659236865007
schubert-winterreise-audio_192,schubert-winterreise-score_0,0.39166666666666666,0.40500000000000114,0.3976666666666682,0.7180248409572847,0.3057507911362516
schubert-winterreise-audio_21,schubert-winterreise-score_21,0.8620689655172413,0.10000000000000142,0.21308045977011483,0.8431905546403076,0.7399859072417878
schubert-winterreise-audio_69,schubert-winterreise-score_21,0.011494252873563218,156.142,134.86786206896554,0.01579362990260595,0.009208577697089033
schubert-winterreise-audio_93,schubert-winterreise-score_21,0.011494252873563218,74.824,71.53650574712643,0.02925831202046036,0.005451215789597975
schubert-winterreise-audio_117,schubert-winterreise-score_21,0.022988505747126436,15.64,15.02041379310345,0.05677517032551095,0.020140170742092758
schubert-winterreise-audio_141,schubert-winterreise-score_21,0.0,76.124,84.4718620689655,0.017939518195797026,0.0017523129380253015
schubert-winterreise-audio_165,schubert-winterreise-score_21,0.011494252873563218,133.18,122.57894252873561,0.018559837728194722,0.0113838707294283
schubert-winterreise-audio_189,schubert-winterreise-score_21,0.034482758620689655,5.186,7.0103218390804605,0.09798255179934565,0.03747034291154872
schubert-winterreise-audio_213,schubert-winterreise-score_21,0.011494252873563218,21.763999999999996,21.568827586206897,0.06048758049678011,0.012638897925527734
schubert-winterreise-audio_7,schubert-winterreise-score_7,0.5098039215686274,0.2780000000000058,0.8038235294117654,0.7076354256233873,0.4252990156115319
schubert-winterreise-audio_31,schubert-winterreise-score_7,0.5882352941176471,0.24600000000000222,0.4817254901960786,0.6777286950119639,0.43448354048283777
schubert-winterreise-audio_55,schubert-winterreise-score_7,0.00980392156862745,5137.504,3561.684117647059,0.017294213528932356,0.0073739994224746655
schubert-winterreise-audio_79,schubert-winterreise-score_7,0.0,267.639,354.78031372549015,0.01737509321401939,2.7567478695327786e-08
schubert-winterreise-audio_103,schubert-winterreise-score_7,0.4117647058823529,0.48499999999999943,1.9268823529411763,0.6243753718024988,0.3131723291145979
schubert-winterreise-audio_127,schubert-winterreise-score_7,0.0,81.57499999999999,77.79045098039215,0.022012578616352196,0.0004597627316876266
schubert-winterreise-audio_151,schubert-winterreise-score_7,0.47058823529411764,0.32700000000000706,0.6240784313725499,0.7212498056894134,0.3648669751203913
schubert-winterreise-audio_175,schubert-winterreise-score_7,0.0,26.772000000000006,24.08919607843137,0.018029042258117148,0.0042410547892293
schubert-winterreise-audio_199,schubert-winterreise-score_7,0.029411764705882353,17.911,14.869764705882352,0.031746031746031744,0.017537419500207152
schubert-winterreise-audio_4,schubert-winterreise-score_4,0.36936936936936937,0.36600000000001387,0.7743963963963959,0.7832785906240669,0.3381558296569465
schubert-winterreise-audio_28,schubert-winterreise-score_4,0.2702702702702703,0.4439999999999884,0.6801621621621641,0.8005747534236853,0.2620753737664619
schubert-winterreise-audio_52,schubert-winterreise-score_4,0.07207207207207207,1.0800000000000125,1.4017297297297295,0.6481799650553293,0.06251771908928899
schubert-winterreise-audio_76,schubert-winterreise-score_4,0.036036036036036036,6.645999999999987,5.8970450450450445,0.19606355568279416,0.028696295822828767
schubert-winterreise-audio_100,schubert-winterreise-score_4,0.3063063063063063,0.42799999999999727,0.8362162162162177,0.7963155163466525,0.28724502078886643
schubert-winterreise-audio_124,schubert-winterreise-score_4,0.2972972972972973,0.9060000000000059,1.4371891891891897,0.5694660894660892,0.2597682775757039
schubert-winterreise-audio_148,schubert-winterreise-score_4,0.24324324324324326,0.4819999999999993,0.6721621621621626,0.8042712679442757,0.22393071841990753
schubert-winterreise-audio_172,schubert-winterreise-score_4,0.2882882882882883,0.45000000000001705,0.6482522522522521,0.8129034459228928,0.27245701130001426
schubert-winterreise-audio_196,schubert-winterreise-score_4,0.02702702702702703,12.867999999999995,11.166558558558561,0.12262929448981096,0.0305211572907825
schubert-winterreise-audio_8,schubert-winterreise-score_8,0.6851851851851852,0.2049999999999983,0.48392592592592726,0.7920478422498782,0.5009132651289273
schubert-winterreise-audio_32,schubert-winterreise-score_8,0.5925925925925926,0.23900000000000432,0.5545925925925922,0.7933361690060968,0.4535811798343393
schubert-winterreise-audio_56,schubert-winterreise-score_8,0.0,54.217000000000006,44.76018518518518,0.029467042556047793,0.00995928886191831
schubert-winterreise-audio_80,schubert-winterreise-score_8,0.018518518518518517,18.293,34.407888888888884,0.1746700188560654,0.03180519894391788
schubert-winterreise-audio_104,schubert-winterreise-score_8,0.0,40.638000000000005,104.63503703703704,0.02560156687185234,5.860940132288105e-10
schubert-winterreise-audio_128,schubert-winterreise-score_8,0.07407407407407407,6.656000000000002,6.696740740740739,0.1913424264178034,0.05032233270865018
schubert-winterreise-audio_152,schubert-winterreise-score_8,0.5,0.30399999999999494,0.7917407407407411,0.7784573480252568,0.4040941131526287
schubert-winterreise-audio_176,schubert-winterreise-score_8,0.0,51.541999999999994,46.5867037037037,0.004674586776859504,0.008966532740601984
schubert-winterreise-audio_200,schubert-winterreise-score_8,0.018518518518518517,20.382999999999996,20.506592592592593,0.12180545136284067,0.010691743484456055
